afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    53:53:int access$0(com.anod.car.home.prefs.LookAndFeelActivity) -> a
    54:54:android.content.Context access$1(com.anod.car.home.prefs.LookAndFeelActivity) -> b
    50:50:int access$2(com.anod.car.home.prefs.LookAndFeelActivity) -> c
    306:306:void access$3(com.anod.car.home.prefs.LookAndFeelActivity,int) -> a
    346:346:void access$4(com.anod.car.home.prefs.LookAndFeelActivity) -> d
    60:60:com.anod.car.home.prefs.preferences.Main access$5(com.anod.car.home.prefs.LookAndFeelActivity) -> e
    237:237:void access$6(com.anod.car.home.prefs.LookAndFeelActivity) -> f
com.anod.car.home.prefs.LookAndFeelActivity$1 -> com.anod.car.home.prefs.aj:
    com.anod.car.home.prefs.LookAndFeelActivity this$0 -> a
    162:167:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.LookAndFeelActivity$2 -> com.anod.car.home.prefs.ak:
    com.anod.car.home.prefs.LookAndFeelActivity this$0 -> a
    186:190:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.LookAndFeelActivity$3 -> com.anod.car.home.prefs.al:
    com.anod.car.home.prefs.LookAndFeelActivity this$0 -> a
    java.lang.String[] val$values -> b
    225:229:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.LookAndFeelActivity$SkinItem -> com.anod.car.home.prefs.am:
    java.lang.String value -> a
    java.lang.String title -> b
    int textRes -> c
    com.anod.car.home.prefs.LookAndFeelActivity this$0 -> d
com.anod.car.home.prefs.LookAndFeelActivity$SkinPagerAdapter -> com.anod.car.home.prefs.an:
    int mCount -> a
    com.anod.car.home.prefs.LookAndFeelActivity mActivity -> b
    402:402:int getCount() -> getCount
    407:407:android.support.v4.app.Fragment getItem(int) -> getItem
    412:412:java.lang.CharSequence getPageTitle(int) -> getPageTitle
com.anod.car.home.prefs.LookAndFeelActivity$SkinRefreshListener -> com.anod.car.home.prefs.ao:
    void refresh() -> a
com.anod.car.home.prefs.PickShortcutUtils -> com.anod.car.home.prefs.ap:
    int mCurrentCellId -> a
    com.anod.car.home.prefs.ConfigurationActivity mActivity -> b
    com.anod.car.home.model.ShortcutsModel mModel -> c
    com.anod.car.home.prefs.PickShortcutUtils$PreferenceKey mPreferenceKey -> d
    48:76:void initLauncherPreference(int) -> a
    79:100:void showActivityPicker(int) -> b
    104:106:void startEditActivity(int,long) -> a
    111:118:void startActivityForResultSafely(android.content.Intent,int) -> a
    121:141:void onActivityResult(int,int,android.content.Intent) -> a
    144:155:void refreshPreference(com.anod.car.home.prefs.views.ShortcutPreference) -> a
    159:171:void completeAddShortcut(android.content.Intent,boolean) -> a
    175:184:void pickShortcut(android.content.Intent) -> a
    189:197:void completeEditShortcut(android.content.Intent) -> b
    200:201:void onSaveInstanceState(android.os.Bundle) -> a
    204:208:void onRestoreInstanceState(android.os.Bundle) -> b
    33:33:com.anod.car.home.model.ShortcutsModel access$0(com.anod.car.home.prefs.PickShortcutUtils) -> a
    103:103:void access$1(com.anod.car.home.prefs.PickShortcutUtils,int,long) -> a
com.anod.car.home.prefs.PickShortcutUtils$1 -> com.anod.car.home.prefs.aq:
    com.anod.car.home.prefs.PickShortcutUtils this$0 -> a
    54:62:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.PickShortcutUtils$2 -> com.anod.car.home.prefs.ar:
    com.anod.car.home.prefs.PickShortcutUtils this$0 -> a
    68:71:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.PickShortcutUtils$PreferenceKey -> com.anod.car.home.prefs.as:
    java.lang.String getInitialKey(int) -> a
    java.lang.String getCompiledKey(int) -> b
com.anod.car.home.prefs.ShortcutEditActivity -> com.anod.car.home.prefs.ShortcutEditActivity:
    android.graphics.Bitmap mCustomIcon -> a
    android.widget.ImageView mIconView -> b
    android.widget.EditText mLabelEdit -> c
    com.anod.car.home.model.LauncherModel mModel -> d
    com.anod.car.home.model.ShortcutInfo mShortuctInfo -> e
    android.content.Intent mIntent -> f
    java.io.File mTempFile -> g
    59:95:void onCreate(android.os.Bundle) -> onCreate
    98:109:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    114:126:void iconDialogClick(int) -> a
    129:138:void updateCustomIcon(android.content.Intent) -> a
    147:170:android.graphics.drawable.Drawable resolveUri(android.net.Uri) -> b
    185:219:com.anod.car.home.prefs.ShortcutEditActivity$OpenResourceIdResult getResourceId(android.net.Uri) -> a
    253:254:void changeIcon(android.view.View) -> a
    257:259:void setIcon(android.graphics.Bitmap) -> a
    282:299:void clickedOk(android.view.View) -> b
    303:315:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    252:252:void access$0(com.anod.car.home.prefs.ShortcutEditActivity,android.view.View) -> a
    281:281:void access$1(com.anod.car.home.prefs.ShortcutEditActivity,android.view.View) -> b
    112:112:void access$2(com.anod.car.home.prefs.ShortcutEditActivity,int) -> a
com.anod.car.home.prefs.ShortcutEditActivity$1 -> com.anod.car.home.prefs.at:
    com.anod.car.home.prefs.ShortcutEditActivity this$0 -> a
    83:84:void onClick(android.view.View) -> onClick
com.anod.car.home.prefs.ShortcutEditActivity$2 -> com.anod.car.home.prefs.au:
    com.anod.car.home.prefs.ShortcutEditActivity this$0 -> a
    91:92:void onClick(android.view.View) -> onClick
com.anod.car.home.prefs.ShortcutEditActivity$3 -> com.anod.car.home.prefs.av:
    com.anod.car.home.prefs.ShortcutEditActivity this$0 -> a
    104:105:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ShortcutEditActivity$OpenResourceIdResult -> com.anod.car.home.prefs.aw:
    android.content.res.Resources r -> a
    int id -> b
    com.anod.car.home.prefs.ShortcutEditActivity this$0 -> c
com.anod.car.home.prefs.SkinPreviewFragment -> com.anod.car.home.prefs.ax:
    int mPosition -> a
    com.anod.car.home.prefs.LookAndFeelActivity mActivity -> b
    android.view.ViewGroup mContainer -> c
    26:33:com.anod.car.home.prefs.SkinPreviewFragment newInstance(int) -> a
    40:42:void onResume() -> onResume
    46:49:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    53:57:void onAttach(android.app.Activity) -> onAttach
    61:63:void onDetach() -> onDetach
    67:69:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    74:75:void refresh() -> a
    102:102:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    107:117:void onLoadFinished(android.support.v4.content.Loader,android.view.View) -> a
    123:123:void onLoaderReset(android.support.v4.content.Loader) -> onLoaderReset
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> onLoadFinished
com.anod.car.home.prefs.SkinPreviewFragment$ViewLoader -> com.anod.car.home.prefs.ay:
    com.anod.car.home.prefs.LookAndFeelActivity mActivity -> m
    int mPosition -> n
    90:95:android.view.View loadInBackground() -> p
    1:1:java.lang.Object loadInBackground() -> d
com.anod.car.home.prefs.TrialDialogs -> com.anod.car.home.prefs.az:
    15:24:android.app.Dialog buildProInstalledDialog(android.content.Context) -> a
    29:43:android.app.Dialog buildTrialDialog(int,android.content.Context) -> a
    48:52:android.app.Dialog buildProOnlyDialog(android.content.Context) -> b
    56:71:void setTrialDialogButtons(android.content.Context,android.app.AlertDialog$Builder,int) -> a
    77:79:android.app.AlertDialog$Builder getBuilder(android.content.Context) -> c
com.anod.car.home.prefs.TrialDialogs$1 -> com.anod.car.home.prefs.ba:
    21:22:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.TrialDialogs$2 -> com.anod.car.home.prefs.bb:
    android.content.Context val$context -> a
    59:62:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.TrialDialogs$3 -> com.anod.car.home.prefs.bc:
    68:69:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.backup.BackupFileHelperAgent -> com.anod.car.home.prefs.backup.BackupFileHelperAgent:
    com.anod.car.home.prefs.backup.PreferencesBackupManager mManager -> a
    37:44:void onCreate() -> onCreate
    55:58:void onBackup(android.os.ParcelFileDescriptor,android.app.backup.BackupDataOutput,android.os.ParcelFileDescriptor) -> onBackup
    67:75:void onRestore(android.app.backup.BackupDataInput,int,android.os.ParcelFileDescriptor) -> onRestore
    78:90:android.app.backup.FileBackupHelper createFileBackupHelper(android.content.Context,java.io.File,java.lang.String) -> a
    94:100:java.lang.String createRelativePath(java.lang.String) -> a
com.anod.car.home.prefs.backup.PreferencesBackupManager -> com.anod.car.home.prefs.backup.a:
    java.lang.Object[] DATA_LOCK -> a
    android.content.Context mContext -> b
    69:77:long getMainTime() -> a
    81:91:java.io.File[] getMainBackups() -> b
    95:99:long getIncarTime() -> c
    103:132:int doBackupMain(java.lang.String,int) -> a
    136:162:int doBackupInCar() -> d
    167:174:java.util.HashMap convertToHashMap(android.util.SparseArray) -> a
    180:184:com.anod.car.home.prefs.preferences.InCarBackup readInCarCompat(java.lang.Object) -> a
    188:224:int doRestoreMain(java.lang.String,int) -> b
    228:236:void restoreShortcuts(com.anod.car.home.model.AbstractShortcutsModel,java.util.HashMap) -> a
    239:278:int doRestoreInCar() -> e
    282:283:java.io.File getBackupDir() -> f
    287:290:java.io.File getMainBackupDir() -> g
    294:299:boolean checkMediaWritable() -> h
    303:307:boolean checkMediaReadable() -> i
com.anod.car.home.prefs.backup.PreferencesBackupManager$1 -> com.anod.car.home.prefs.backup.b:
    com.anod.car.home.prefs.backup.PreferencesBackupManager this$0 -> a
    88:88:boolean accept(java.io.File,java.lang.String) -> accept
com.anod.car.home.prefs.preferences.InCar -> com.anod.car.home.prefs.a.a:
    boolean inCarEnabled -> a
    boolean powerRequired -> b
    boolean headsetRequired -> c
    boolean bluetoothRequired -> d
    java.util.HashMap btDevices -> e
    boolean disableBluetoothOnPower -> f
    boolean enableBluetoothOnPower -> g
    boolean disableScreenTimeout -> h
    boolean adjustVolumeLevel -> i
    int mediaVolumeLevel -> j
    boolean enableBluetooth -> k
    java.lang.String autoAnswer -> l
    java.lang.String brightness -> m
    java.lang.String disableWifi -> n
    boolean autoSpeaker -> o
    boolean activateCarMode -> p
    android.content.ComponentName autorunApp -> q
    47:47:boolean isInCarEnabled() -> a
    55:56:void setInCarEnabled(boolean) -> a
    64:64:boolean isAutoSpeaker() -> b
    74:74:java.util.HashMap getBtDevices() -> c
    78:80:void setBtDevices(java.util.HashMap) -> a
    83:83:boolean isPowerRequired() -> d
    87:87:boolean isHeadsetRequired() -> e
    91:91:boolean isBluetoothRequired() -> f
    95:95:boolean isDisableBluetoothOnPower() -> g
    99:99:boolean isEnableBluetoothOnPower() -> h
    103:103:boolean isDisableScreenTimeout() -> i
    107:107:boolean isAdjustVolumeLevel() -> j
    116:116:int getMediaVolumeLevel() -> k
    120:120:boolean isEnableBluetooth() -> l
    134:134:java.lang.String getBrightness() -> m
    138:139:void setPowerRequired(boolean) -> b
    142:143:void setHeadsetRequired(boolean) -> c
    146:147:void setDisableBluetoothOnPower(boolean) -> d
    150:151:void setEnableBluetoothOnPower(boolean) -> e
    154:155:void setDisableScreenTimeout(boolean) -> f
    158:159:void setAdjustVolumeLevel(boolean) -> g
    162:163:void setMediaVolumeLevel(int) -> a
    166:167:void setEnableBluetooth(boolean) -> h
    170:171:void setBrightness(java.lang.String) -> a
    174:175:void setAutoSpeaker(boolean) -> i
    186:186:java.lang.String getDisableWifi() -> n
    190:191:void setDisableWifi(java.lang.String) -> b
    199:199:boolean isActivateCarMode() -> o
    203:204:void setActivateCarMode(boolean) -> j
    212:212:java.lang.String getAutoAnswer() -> p
    216:217:void setAutoAnswer(java.lang.String) -> c
    223:223:android.content.ComponentName getAutorunApp() -> q
    231:232:void setAutorunApp(android.content.ComponentName) -> a
com.anod.car.home.prefs.preferences.InCarBackup -> com.anod.car.home.prefs.a.b:
    java.util.HashMap notificationShortcuts -> a
    com.anod.car.home.prefs.preferences.InCar inCar -> b
    23:23:java.util.HashMap getNotificationShortcuts() -> a
    31:31:com.anod.car.home.prefs.preferences.InCar getInCar() -> b
com.anod.car.home.prefs.preferences.Main -> com.anod.car.home.prefs.a.c:
    java.lang.String skin -> a
    java.lang.Integer tileColor -> b
    boolean iconsMono -> c
    java.lang.Integer iconsColor -> d
    java.lang.String iconsScale -> e
    int fontColor -> f
    int fontSize -> g
    int backgroundColor -> h
    boolean settingsTransparent -> i
    boolean incarTransparent -> j
    java.lang.String iconsTheme -> k
    24:24:java.lang.String getIconsTheme() -> a
    27:27:boolean isSettingsTransparent() -> b
    30:30:boolean isIncarTransparent() -> c
    33:34:void setSettingsTransparent(boolean) -> a
    36:37:void setIncarTransparent(boolean) -> b
    39:39:java.lang.String getSkin() -> d
    42:42:java.lang.Integer getTileColor() -> e
    45:45:boolean isIconsMono() -> f
    48:48:java.lang.Integer getIconsColor() -> g
    51:51:java.lang.String getIconsScale() -> h
    54:54:int getFontColor() -> i
    57:57:int getFontSize() -> j
    60:60:int getBackgroundColor() -> k
    63:64:void setSkin(java.lang.String) -> a
    66:67:void setTileColor(java.lang.Integer) -> a
    69:70:void setIconsMono(boolean) -> c
    72:73:void setIconsColor(java.lang.Integer) -> b
    75:76:void setIconsScaleString(java.lang.String) -> b
    78:79:void setFontColor(int) -> a
    81:82:void setFontSize(int) -> b
    84:85:void setBackgroundColor(int) -> c
    87:88:void setIconsTheme(java.lang.String) -> c
com.anod.car.home.prefs.preferences.PreferencesStorage -> com.anod.car.home.prefs.a.d:
    94:115:com.anod.car.home.prefs.preferences.Main loadMain(android.content.Context,int) -> a
    119:147:void saveMain(android.content.Context,com.anod.car.home.prefs.preferences.Main,int) -> a
    150:181:com.anod.car.home.prefs.preferences.InCar loadInCar(android.content.Context) -> a
    185:215:void saveInCar(android.content.Context,com.anod.car.home.prefs.preferences.InCar) -> a
    218:228:void saveAutorunApp(android.content.ComponentName,android.content.Context) -> a
    231:242:java.util.HashMap getBtDevices(android.content.Context) -> b
    246:256:void saveBtDevices(android.content.Context,java.util.HashMap) -> a
    265:265:java.lang.String getName(java.lang.String,int) -> a
    269:269:java.lang.String getLaunchComponentKey(int) -> a
    273:273:java.lang.String getLaunchComponentName(int,int) -> a
    277:284:java.util.ArrayList getNotifComponents(android.content.Context) -> c
    288:295:java.util.ArrayList getLauncherComponents(android.content.Context,int) -> b
    299:301:boolean isFirstTime(android.content.Context,int) -> c
    305:310:void setFirstTime(boolean,android.content.Context,int) -> a
    313:315:void saveNotifShortcut(android.content.Context,long,int) -> a
    318:320:void saveShortcut(android.content.Context,long,int,int) -> a
    323:332:void saveShortcutId(android.content.Context,long,java.lang.String) -> a
    357:358:boolean isInCarModeEnabled(android.content.Context) -> d
    362:390:void dropWidgetSettings(android.content.Context,int[]) -> a
    393:398:void dropNotifShortcut(int,android.content.Context) -> a
